Gene Name,Mutation Type,Cancer Type,Mutation Frequency
EGFR,Deletion,Skin,47
BRAF,Substitution,Breast,12
EGFR,Substitution,Ovarian,21
APC,Substitution,Breast,11
BRCA2,Deletion,Skin,92
BRAF,Insertion,Lung,5
BRCA1,Deletion,Prostate,81
EGFR,Deletion,Prostate,56
PIK3CA,Insertion,Pancreatic,20
BRCA1,Substitution,Prostate,41
ALK,Substitution,Pancreatic,46
ALK,Deletion,Lymphoma,12
TP53,Substitution,Pancreatic,70
BRCA2,Deletion,Lymphoma,17
APC,Deletion,Pancreatic,19
BRAF,Insertion,Skin,26
KRAS,Insertion,Skin,48
PIK3CA,Insertion,Ovarian,52
EGFR,Deletion,Lymphoma,96
APC,Insertion,Colorectal,70
BRCA1,Substitution,Lymphoma,55
ALK,Substitution,Pancreatic,75
PIK3CA,Deletion,Pancreatic,33
KRAS,Deletion,Colorectal,62
BRAF,Insertion,Breast,88
TP53,Deletion,Pancreatic,23
KRAS,Deletion,Ovarian,15
PIK3CA,Substitution,Prostate,27
KRAS,Substitution,Prostate,75
PIK3CA,Insertion,Lung,64
PIK3CA,Deletion,Lung,81
PTEN,Deletion,Prostate,51
EGFR,Substitution,Prostate,53
ALK,Deletion,Skin,78
PTEN,Substitution,Ovarian,91
BRAF,Insertion,Colorectal,82
PTEN,Substitution,Lung,92
BRCA2,Deletion,Skin,51
BRCA2,Insertion,Skin,47
ALK,Substitution,Colorectal,4
KRAS,Substitution,Skin,7
EGFR,Insertion,Lymphoma,35
ALK,Insertion,Ovarian,48
PIK3CA,Substitution,Prostate,73
BRCA1,Deletion,Pancreatic,72
EGFR,Substitution,Colorectal,45
EGFR,Insertion,Prostate,81
PIK3CA,Substitution,Prostate,81
PIK3CA,Insertion,Breast,97
TP53,Insertion,Lymphoma,96
ALK,Deletion,Colorectal,72
PIK3CA,Insertion,Skin,19
BRCA2,Insertion,Pancreatic,63
BRAF,Deletion,Colorectal,38
BRCA1,Insertion,Skin,67
ALK,Deletion,Prostate,59
APC,Deletion,Pancreatic,69
BRCA2,Insertion,Skin,13
KRAS,Insertion,Ovarian,47
PIK3CA,Substitution,Skin,61
APC,Deletion,Breast,31
PIK3CA,Substitution,Lymphoma,80
EGFR,Insertion,Prostate,96
BRCA2,Substitution,Skin,22
EGFR,Deletion,Lymphoma,93
TP53,Substitution,Lung,86
EGFR,Deletion,Lung,43
TP53,Insertion,Lymphoma,67
TP53,Insertion,Lymphoma,54
APC,Deletion,Breast,10
PIK3CA,Insertion,Ovarian,42
KRAS,Insertion,Prostate,64
EGFR,Insertion,Colorectal,21
BRCA2,Insertion,Breast,80
TP53,Deletion,Ovarian,76
PIK3CA,Substitution,Lymphoma,66
BRCA1,Substitution,Colorectal,41
ALK,Insertion,Lymphoma,24
APC,Substitution,Lymphoma,35
KRAS,Substitution,Lung,56
PTEN,Insertion,Lung,30
APC,Insertion,Colorectal,57
BRCA1,Substitution,Breast,94
ALK,Deletion,Lung,47
BRCA1,Insertion,Prostate,35
EGFR,Deletion,Lymphoma,19
TP53,Substitution,Pancreatic,8
KRAS,Insertion,Skin,26
BRAF,Deletion,Colorectal,71
TP53,Insertion,Colorectal,30
BRAF,Substitution,Lung,7
ALK,Deletion,Breast,67
PIK3CA,Substitution,Lymphoma,65
PTEN,Substitution,Prostate,36
BRCA2,Insertion,Breast,25
TP53,Deletion,Ovarian,37
KRAS,Substitution,Ovarian,1
BRCA1,Substitution,Pancreatic,15
KRAS,Deletion,Lung,37
ALK,Substitution,Lung,13
BRAF,Substitution,Lung,8
BRCA1,Deletion,Pancreatic,5
BRCA2,Deletion,Ovarian,60
BRCA2,Deletion,Breast,73
TP53,Deletion,Pancreatic,1
ALK,Insertion,Pancreatic,36
PIK3CA,Deletion,Breast,35
ALK,Insertion,Lung,66
BRAF,Insertion,Prostate,63
KRAS,Insertion,Breast,23
BRCA2,Substitution,Ovarian,9
KRAS,Insertion,Colorectal,34
KRAS,Insertion,Lymphoma,46
KRAS,Substitution,Colorectal,78
BRCA2,Substitution,Skin,4
APC,Substitution,Skin,30
EGFR,Deletion,Pancreatic,95
BRAF,Substitution,Lymphoma,75
APC,Substitution,Colorectal,99
BRAF,Insertion,Prostate,72
BRCA1,Substitution,Lung,3
ALK,Deletion,Ovarian,14
ALK,Substitution,Skin,60
PTEN,Deletion,Prostate,77
ALK,Substitution,Ovarian,45
BRCA2,Substitution,Ovarian,96
PIK3CA,Substitution,Lung,34
TP53,Substitution,Lymphoma,45
PTEN,Deletion,Pancreatic,61
TP53,Deletion,Colorectal,83
BRAF,Insertion,Lung,16
TP53,Deletion,Prostate,66
TP53,Substitution,Pancreatic,40
PTEN,Insertion,Prostate,17
BRCA1,Insertion,Pancreatic,34
KRAS,Insertion,Lymphoma,16
ALK,Substitution,Skin,60
ALK,Deletion,Prostate,66
BRCA2,Substitution,Lung,66
PTEN,Insertion,Pancreatic,90
BRCA2,Substitution,Pancreatic,13
PIK3CA,Substitution,Ovarian,56
PIK3CA,Deletion,Ovarian,31
BRCA2,Deletion,Breast,34
PTEN,Insertion,Prostate,39
BRCA2,Substitution,Ovarian,67
ALK,Substitution,Breast,8
APC,Deletion,Skin,87
EGFR,Substitution,Skin,78
TP53,Substitution,Ovarian,55
EGFR,Substitution,Prostate,27
PTEN,Deletion,Pancreatic,93
EGFR,Insertion,Colorectal,53
PIK3CA,Insertion,Lymphoma,39
BRAF,Substitution,Prostate,65
TP53,Insertion,Lymphoma,17
KRAS,Deletion,Lung,30
PTEN,Deletion,Skin,53
TP53,Insertion,Ovarian,13
EGFR,Insertion,Ovarian,21
PIK3CA,Substitution,Lymphoma,19
BRCA1,Insertion,Pancreatic,53
APC,Substitution,Lymphoma,19
KRAS,Substitution,Lung,57
APC,Deletion,Pancreatic,25
TP53,Deletion,Lung,86
PIK3CA,Deletion,Colorectal,31
PIK3CA,Deletion,Skin,81
EGFR,Insertion,Ovarian,55
ALK,Deletion,Ovarian,23
EGFR,Insertion,Colorectal,32
ALK,Deletion,Breast,62
ALK,Insertion,Skin,74
KRAS,Substitution,Pancreatic,10
EGFR,Insertion,Colorectal,72
BRCA1,Insertion,Pancreatic,54
BRCA2,Deletion,Lymphoma,52
BRCA2,Insertion,Prostate,20
EGFR,Substitution,Ovarian,32
EGFR,Substitution,Pancreatic,14
APC,Deletion,Lung,50
KRAS,Substitution,Pancreatic,28
EGFR,Insertion,Prostate,53
APC,Substitution,Skin,24
ALK,Deletion,Ovarian,79
PIK3CA,Insertion,Lymphoma,22
PIK3CA,Deletion,Colorectal,30
ALK,Insertion,Lymphoma,63
PTEN,Substitution,Prostate,4
APC,Deletion,Ovarian,77
APC,Deletion,Pancreatic,59
ALK,Insertion,Skin,87
BRCA1,Deletion,Breast,8
BRAF,Insertion,Skin,82
